Attaching to runner-1, service-1
service-1  | Checking for script in /app/prestart.sh
service-1  | There is no script /app/prestart.sh
service-1  | 2025-01-23 01:09:16,200 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
service-1  | 2025-01-23 01:09:16,200 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
service-1  | 2025-01-23 01:09:16,202 INFO RPC interface 'supervisor' initialized
service-1  | 2025-01-23 01:09:16,202 CRIT Server 'unix_http_server' running without any HTTP authentication checking
service-1  | 2025-01-23 01:09:16,202 INFO supervisord started with pid 1
runner-1   | Hit:1 http://deb.debian.org/debian bookworm InRelease
runner-1   | Hit:2 http://deb.debian.org/debian bookworm-updates InRelease
runner-1   | Hit:3 http://deb.debian.org/debian-security bookworm-security InRelease
runner-1   | Reading package lists...
runner-1   | Reading package lists...
service-1  | 2025-01-23 01:09:17,205 INFO spawned: 'quit_on_failure' with pid 8
service-1  | 2025-01-23 01:09:17,206 INFO spawned: 'nginx' with pid 9
service-1  | 2025-01-23 01:09:17,207 INFO spawned: 'uwsgi' with pid 10
service-1  | 2025-01-23 01:09:17,208 INFO success: nginx entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
service-1  | 2025-01-23 01:09:17,208 INFO success: uwsgi entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
runner-1   | Building dependency tree...
runner-1   | Reading state information...
runner-1   | jq is already the newest version (1.6-2.1).
runner-1   | 0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
service-1  | 2025-01-23 01:09:18,656 INFO success: quit_on_failure entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
runner-1   | Fetching bearer token...
runner-1   | Dry-run active. Returning 'DRYRUN_BEARER_TOKEN'...
runner-1   | Call 'CALL01_getClient' completed with status 999.
runner-1   | Call 'CALL02_getAccount' completed with status 999.
runner-1   | Call 'CALL03_produce_updAccountJson_PRIVATE' completed with status 999.
runner-1   | Call 'CALL04_update_Account_balance_PRIVATE' completed with status 999.
runner-1   | Call 'CALL05_update_Account_balance_PRIVATE_V2' completed with status 999.
runner-1   | Call 'CALL06_updateClient' completed with status 999.
runner-1   | 
runner-1   | Script completed.
[Krunner-1 exited with code 0
